CHIP STM32F722xE
BOARD_NAME FAHMYBOARD_F722
FLASH_SIZE_KB 512
RAM_SIZE_KB 256
ROM_OFFSET 0x4000

# Crystal + system clock
AP_HAL_BOARD_OSC_HZ 8000000
AP_HAL_BOARD_OSC_TYPE HSE_CRYSTAL
AP_HAL_BOARD_RCC_PLLMUL 27
AP_HAL_BOARD_ADC_VREF 2.8

# Gyro (IMU) on SPI3
SPI3_SCK  PC10
SPI3_MISO PC11
SPI3_MOSI PC12
SPI3_CS   PD2
IMU_INT   PC13

# Barometer on I2C1
I2C1_SCL PB8
I2C1_SDA PB9

# USB pins
USB_VBUS_SENSE -1
USB_DP PA12
USB_DM PA11

# Radio (nRF24L01) on SPI1
SPI1_SCK  PA5
SPI1_MISO PA6
SPI1_MOSI PA7
SPI1_CS   PA4
DEFINE_GPIO RADIO_EN   PA2
DEFINE_GPIO RADIO_IRQ  PA3

# Motor outputs
PWM_OUT1 PA0 TIM5_CH1
PWM_OUT2 PA1 TIM5_CH2
PWM_OUT3 PB5 TIM3_CH2
PWM_OUT4 PC8 TIM3_CH3

# Battery voltage ADC, 1k and 10k divider
BAT_VOLTAGE_PIN PC2
BAT_VOLTAGE_MULT 11.0

# LEDs
LED1 PB1
LED2 PB2

# BOOT/Reset support
NRST_PIN NRST
BOOT0_PIN BOOT0

# Disable safety switch
SAFETY_NONE
PWM_SERVO_NUM 4
